game_id,season,team,over,batter,batter_id,bowler,bowler_id,non_striker,non_striker_id,wides,noballs,legbyes,byes,player_out,player_out_id,fielders_name,fielders_id,wicket_type,runs_batter,runs_extras,runs_total,team_over,over_ball,inning,runs_cumulative,powerplay,wicket
211048,2004/05,New Zealand,18,SB Styris,57efa3be,B Lee,dd09ff8e,JW Wilson,91c984a1,0,0,0,0,SB Styris,57efa3be,,,bowled,0,0,0,New Zealand_18,6,2,161,0,1
211048,2004/05,New Zealand,19,JW Wilson,91c984a1,GD McGrath,ee7d0c82,KD Mills,7fb32e5b,0,0,0,0,,,,,,2,0,2,New Zealand_19,1,2,163,0,0
211048,2004/05,New Zealand,19,JW Wilson,91c984a1,GD McGrath,ee7d0c82,KD Mills,7fb32e5b,0,0,0,0,,,,,,2,0,2,New Zealand_19,2,2,165,0,0
211048,2004/05,New Zealand,19,JW Wilson,91c984a1,GD McGrath,ee7d0c82,KD Mills,7fb32e5b,0,0,0,0,JW Wilson,91c984a1,,,bowled,0,0,0,New Zealand_19,3,2,165,0,1
211048,2004/05,New Zealand,19,DR Tuffey,43936951,GD McGrath,ee7d0c82,KD Mills,7fb32e5b,0,0,0,0,,,,,,4,0,4,New Zealand_19,4,2,169,0,0
211048,2004/05,New Zealand,19,DR Tuffey,43936951,GD McGrath,ee7d0c82,KD Mills,7fb32e5b,0,0,0,0,,,,,,1,0,1,New Zealand_19,5,2,170,0,0
211048,2004/05,New Zealand,19,KD Mills,7fb32e5b,GD McGrath,ee7d0c82,DR Tuffey,43936951,0,0,0,0,KD Mills,7fb32e5b,MS Kasprowicz,8d0ea930,caught,0,0,0,New Zealand_19,6,2,170,0,1
211028,2005,England,0,ME Trescothick,ea42ddb9,B Lee,dd09ff8e,GO Jones,2e929b99,0,0,0,0,,,,,,0,0,0,England_0,1,1,0,1,0
211028,2005,England,0,ME Trescothick,ea42ddb9,B Lee,dd09ff8e,GO Jones,2e929b99,0,0,0,0,,,,,,1,0,1,England_0,2,1,1,1,0
211028,2005,England,0,GO Jones,2e929b99,B Lee,dd09ff8e,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,0,0,0,England_0,3,1,1,1,0
211028,2005,England,0,GO Jones,2e929b99,B Lee,dd09ff8e,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,0,0,0,England_0,4,1,1,1,0
211028,2005,England,0,GO Jones,2e929b99,B Lee,dd09ff8e,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,0,0,0,England_0,5,1,1,1,0
211028,2005,England,0,GO Jones,2e929b99,B Lee,dd09ff8e,ME Trescothick,ea42ddb9,0,1,0,0,,,,,,0,1,1,England_0,6,1,2,1,0
211028,2005,England,0,GO Jones,2e929b99,B Lee,dd09ff8e,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,2,0,2,England_0,7,1,4,1,0
211028,2005,England,1,ME Trescothick,ea42ddb9,GD McGrath,ee7d0c82,GO Jones,2e929b99,0,0,0,0,,,,,,0,0,0,England_1,1,1,4,1,0
211028,2005,England,1,ME Trescothick,ea42ddb9,GD McGrath,ee7d0c82,GO Jones,2e929b99,0,0,0,0,,,,,,0,0,0,England_1,2,1,4,1,0
211028,2005,England,1,ME Trescothick,ea42ddb9,GD McGrath,ee7d0c82,GO Jones,2e929b99,1,0,0,0,,,,,,0,1,1,England_1,3,1,5,1,0
211028,2005,England,1,ME Trescothick,ea42ddb9,GD McGrath,ee7d0c82,GO Jones,2e929b99,0,0,0,0,,,,,,0,0,0,England_1,4,1,5,1,0
211028,2005,England,1,ME Trescothick,ea42ddb9,GD McGrath,ee7d0c82,GO Jones,2e929b99,0,0,0,0,,,,,,0,0,0,England_1,5,1,5,1,0
211028,2005,England,1,ME Trescothick,ea42ddb9,GD McGrath,ee7d0c82,GO Jones,2e929b99,0,0,0,0,,,,,,0,0,0,England_1,6,1,5,1,0
211028,2005,England,1,ME Trescothick,ea42ddb9,GD McGrath,ee7d0c82,GO Jones,2e929b99,0,0,0,0,,,,,,1,0,1,England_1,7,1,6,1,0
211028,2005,England,2,ME Trescothick,ea42ddb9,B Lee,dd09ff8e,GO Jones,2e929b99,0,0,0,0,,,,,,4,0,4,England_2,1,1,10,1,0
211028,2005,England,2,ME Trescothick,ea42ddb9,B Lee,dd09ff8e,GO Jones,2e929b99,0,0,0,0,,,,,,1,0,1,England_2,2,1,11,1,0
211028,2005,England,2,GO Jones,2e929b99,B Lee,dd09ff8e,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,0,0,0,England_2,3,1,11,1,0
211028,2005,England,2,GO Jones,2e929b99,B Lee,dd09ff8e,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,4,0,4,England_2,4,1,15,1,0
211028,2005,England,2,GO Jones,2e929b99,B Lee,dd09ff8e,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,4,0,4,England_2,5,1,19,1,0
211028,2005,England,2,GO Jones,2e929b99,B Lee,dd09ff8e,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,1,0,1,England_2,6,1,20,1,0
211028,2005,England,3,GO Jones,2e929b99,GD McGrath,ee7d0c82,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,0,0,0,England_3,1,1,20,1,0
211028,2005,England,3,GO Jones,2e929b99,GD McGrath,ee7d0c82,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,4,0,4,England_3,2,1,24,1,0
211028,2005,England,3,GO Jones,2e929b99,GD McGrath,ee7d0c82,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,4,0,4,England_3,3,1,28,1,0
211028,2005,England,3,GO Jones,2e929b99,GD McGrath,ee7d0c82,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,0,0,0,England_3,4,1,28,1,0
211028,2005,England,3,GO Jones,2e929b99,GD McGrath,ee7d0c82,ME Trescothick,ea42ddb9,0,0,0,0,GO Jones,2e929b99,MS Kasprowicz,8d0ea930,caught,0,0,0,England_3,5,1,28,1,1
211028,2005,England,3,ME Trescothick,ea42ddb9,GD McGrath,ee7d0c82,A Flintoff,ddc0828d,0,0,0,0,,,,,,1,0,1,England_3,6,1,29,1,0
211028,2005,England,4,ME Trescothick,ea42ddb9,B Lee,dd09ff8e,A Flintoff,ddc0828d,0,0,0,0,,,,,,1,0,1,England_4,1,1,30,1,0
211028,2005,England,4,A Flintoff,ddc0828d,B Lee,dd09ff8e,ME Trescothick,ea42ddb9,0,1,0,0,,,,,,1,1,2,England_4,2,1,32,1,0
211028,2005,England,4,ME Trescothick,ea42ddb9,B Lee,dd09ff8e,A Flintoff,ddc0828d,0,0,0,0,,,,,,4,0,4,England_4,3,1,36,1,0
211028,2005,England,4,ME Trescothick,ea42ddb9,B Lee,dd09ff8e,A Flintoff,ddc0828d,0,0,0,0,,,,,,1,0,1,England_4,4,1,37,1,0
211028,2005,England,4,A Flintoff,ddc0828d,B Lee,dd09ff8e,ME Trescothick,ea42ddb9,1,0,0,0,,,,,,0,1,1,England_4,5,1,38,1,0
211028,2005,England,4,A Flintoff,ddc0828d,B Lee,dd09ff8e,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,1,0,1,England_4,6,1,39,1,0
211028,2005,England,4,ME Trescothick,ea42ddb9,B Lee,dd09ff8e,A Flintoff,ddc0828d,0,0,1,0,,,,,,0,1,1,England_4,7,1,40,1,0
211028,2005,England,4,A Flintoff,ddc0828d,B Lee,dd09ff8e,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,3,0,3,England_4,8,1,43,1,0
211028,2005,England,5,A Flintoff,ddc0828d,MS Kasprowicz,8d0ea930,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,1,0,1,England_5,1,1,44,1,0
211028,2005,England,5,ME Trescothick,ea42ddb9,MS Kasprowicz,8d0ea930,A Flintoff,ddc0828d,0,0,0,0,,,,,,0,0,0,England_5,2,1,44,1,0
211028,2005,England,5,ME Trescothick,ea42ddb9,MS Kasprowicz,8d0ea930,A Flintoff,ddc0828d,0,0,0,0,,,,,,4,0,4,England_5,3,1,48,1,0
211028,2005,England,5,ME Trescothick,ea42ddb9,MS Kasprowicz,8d0ea930,A Flintoff,ddc0828d,0,0,0,0,,,,,,1,0,1,England_5,4,1,49,1,0
211028,2005,England,5,A Flintoff,ddc0828d,MS Kasprowicz,8d0ea930,ME Trescothick,ea42ddb9,0,0,0,0,A Flintoff,ddc0828d,A Symonds,bd77eb62,caught,0,0,0,England_5,5,1,49,1,1
211028,2005,England,5,KP Pietersen,39f01cdb,MS Kasprowicz,8d0ea930,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,1,0,1,England_5,6,1,50,1,0
211028,2005,England,6,KP Pietersen,39f01cdb,JN Gillespie,74234d66,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,1,0,1,England_6,1,1,51,0,0
211028,2005,England,6,ME Trescothick,ea42ddb9,JN Gillespie,74234d66,KP Pietersen,39f01cdb,0,0,0,0,,,,,,0,0,0,England_6,2,1,51,0,0
211028,2005,England,6,ME Trescothick,ea42ddb9,JN Gillespie,74234d66,KP Pietersen,39f01cdb,0,0,0,0,,,,,,1,0,1,England_6,3,1,52,0,0
211028,2005,England,6,KP Pietersen,39f01cdb,JN Gillespie,74234d66,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,0,0,0,England_6,4,1,52,0,0
211028,2005,England,6,KP Pietersen,39f01cdb,JN Gillespie,74234d66,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,4,0,4,England_6,5,1,56,0,0
211028,2005,England,6,KP Pietersen,39f01cdb,JN Gillespie,74234d66,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,2,0,2,England_6,6,1,58,0,0
211028,2005,England,7,ME Trescothick,ea42ddb9,MS Kasprowicz,8d0ea930,KP Pietersen,39f01cdb,0,0,0,0,,,,,,1,0,1,England_7,1,1,59,0,0
211028,2005,England,7,KP Pietersen,39f01cdb,MS Kasprowicz,8d0ea930,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,4,0,4,England_7,2,1,63,0,0
211028,2005,England,7,KP Pietersen,39f01cdb,MS Kasprowicz,8d0ea930,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,2,0,2,England_7,3,1,65,0,0
211028,2005,England,7,KP Pietersen,39f01cdb,MS Kasprowicz,8d0ea930,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,1,0,1,England_7,4,1,66,0,0
211028,2005,England,7,ME Trescothick,ea42ddb9,MS Kasprowicz,8d0ea930,KP Pietersen,39f01cdb,0,0,0,0,,,,,,1,0,1,England_7,5,1,67,0,0
211028,2005,England,7,KP Pietersen,39f01cdb,MS Kasprowicz,8d0ea930,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,1,0,1,England_7,6,1,68,0,0
211028,2005,England,8,KP Pietersen,39f01cdb,JN Gillespie,74234d66,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,1,0,1,England_8,1,1,69,0,0
211028,2005,England,8,ME Trescothick,ea42ddb9,JN Gillespie,74234d66,KP Pietersen,39f01cdb,0,0,0,0,,,,,,1,0,1,England_8,2,1,70,0,0
211028,2005,England,8,KP Pietersen,39f01cdb,JN Gillespie,74234d66,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,1,0,1,England_8,3,1,71,0,0
211028,2005,England,8,ME Trescothick,ea42ddb9,JN Gillespie,74234d66,KP Pietersen,39f01cdb,0,0,0,0,,,,,,4,0,4,England_8,4,1,75,0,0
211028,2005,England,8,ME Trescothick,ea42ddb9,JN Gillespie,74234d66,KP Pietersen,39f01cdb,0,0,0,0,,,,,,1,0,1,England_8,5,1,76,0,0
211028,2005,England,8,KP Pietersen,39f01cdb,JN Gillespie,74234d66,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,6,0,6,England_8,6,1,82,0,0
211028,2005,England,9,ME Trescothick,ea42ddb9,MS Kasprowicz,8d0ea930,KP Pietersen,39f01cdb,0,0,0,0,,,,,,1,0,1,England_9,1,1,83,0,0
211028,2005,England,9,KP Pietersen,39f01cdb,MS Kasprowicz,8d0ea930,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,2,0,2,England_9,2,1,85,0,0
211028,2005,England,9,KP Pietersen,39f01cdb,MS Kasprowicz,8d0ea930,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,4,0,4,England_9,3,1,89,0,0
211028,2005,England,9,KP Pietersen,39f01cdb,MS Kasprowicz,8d0ea930,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,1,0,1,England_9,4,1,90,0,0
211028,2005,England,9,ME Trescothick,ea42ddb9,MS Kasprowicz,8d0ea930,KP Pietersen,39f01cdb,0,0,0,0,,,,,,1,0,1,England_9,5,1,91,0,0
211028,2005,England,9,KP Pietersen,39f01cdb,MS Kasprowicz,8d0ea930,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,2,0,2,England_9,6,1,93,0,0
211028,2005,England,10,ME Trescothick,ea42ddb9,MJ Clarke,f842c2cf,KP Pietersen,39f01cdb,0,0,0,0,,,,,,1,0,1,England_10,1,1,94,0,0
211028,2005,England,10,KP Pietersen,39f01cdb,MJ Clarke,f842c2cf,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,1,0,1,England_10,2,1,95,0,0
211028,2005,England,10,ME Trescothick,ea42ddb9,MJ Clarke,f842c2cf,KP Pietersen,39f01cdb,0,0,0,0,,,,,,4,0,4,England_10,3,1,99,0,0
211028,2005,England,10,ME Trescothick,ea42ddb9,MJ Clarke,f842c2cf,KP Pietersen,39f01cdb,0,0,0,0,,,,,,1,0,1,England_10,4,1,100,0,0
211028,2005,England,10,KP Pietersen,39f01cdb,MJ Clarke,f842c2cf,ME Trescothick,ea42ddb9,0,0,0,0,KP Pietersen,39f01cdb,ML Hayden,d8699ab7,caught,0,0,0,England_10,5,1,100,0,1
211028,2005,England,10,ME Trescothick,ea42ddb9,MJ Clarke,f842c2cf,MP Vaughan,6e1b1ec0,0,0,0,0,,,,,,1,0,1,England_10,6,1,101,0,0
211028,2005,England,11,ME Trescothick,ea42ddb9,A Symonds,bd77eb62,MP Vaughan,6e1b1ec0,0,0,0,0,,,,,,1,0,1,England_11,1,1,102,0,0
211028,2005,England,11,MP Vaughan,6e1b1ec0,A Symonds,bd77eb62,ME Trescothick,ea42ddb9,0,0,0,0,MP Vaughan,6e1b1ec0,RT Ponting,7d415ea5,caught,0,0,0,England_11,2,1,102,0,1
211028,2005,England,11,PD Collingwood,a386e91b,A Symonds,bd77eb62,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,0,0,0,England_11,3,1,102,0,0
211028,2005,England,11,PD Collingwood,a386e91b,A Symonds,bd77eb62,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,1,0,1,England_11,4,1,103,0,0
211028,2005,England,11,ME Trescothick,ea42ddb9,A Symonds,bd77eb62,PD Collingwood,a386e91b,0,0,0,0,,,,,,1,0,1,England_11,5,1,104,0,0
211028,2005,England,11,PD Collingwood,a386e91b,A Symonds,bd77eb62,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,1,0,1,England_11,6,1,105,0,0
211028,2005,England,12,PD Collingwood,a386e91b,MJ Clarke,f842c2cf,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,1,0,1,England_12,1,1,106,0,0
211028,2005,England,12,ME Trescothick,ea42ddb9,MJ Clarke,f842c2cf,PD Collingwood,a386e91b,0,0,0,0,,,,,,0,0,0,England_12,2,1,106,0,0
211028,2005,England,12,ME Trescothick,ea42ddb9,MJ Clarke,f842c2cf,PD Collingwood,a386e91b,0,0,0,0,,,,,,1,0,1,England_12,3,1,107,0,0
211028,2005,England,12,PD Collingwood,a386e91b,MJ Clarke,f842c2cf,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,0,0,0,England_12,4,1,107,0,0
211028,2005,England,12,PD Collingwood,a386e91b,MJ Clarke,f842c2cf,ME Trescothick,ea42ddb9,0,0,0,0,,,,,,1,0,1,England_12,5,1,108,0,0
211028,2005,England,12,ME Trescothick,ea42ddb9,MJ Clarke,f842c2cf,PD Collingwood,a386e91b,0,0,0,0,,,,,,1,0,1,England_12,6,1,109,0,0
211028,2005,England,13,ME Trescothick,ea42ddb9,A Symonds,bd77eb62,PD Collingwood,a386e91b,0,0,0,0,ME Trescothick,ea42ddb9,MEK Hussey,48fd7349,caught,0,0,0,England_13,1,1,109,0,1
211028,2005,England,13,PD Collingwood,a386e91b,A Symonds,bd77eb62,AJ Strauss,b68d14a9,0,0,0,0,,,,,,0,0,0,England_13,2,1,109,0,0
211028,2005,England,13,PD Collingwood,a386e91b,A Symonds,bd77eb62,AJ Strauss,b68d14a9,0,0,0,0,,,,,,1,0,1,England_13,3,1,110,0,0
211028,2005,England,13,AJ Strauss,b68d14a9,A Symonds,bd77eb62,PD Collingwood,a386e91b,0,0,0,0,,,,,,0,0,0,England_13,4,1,110,0,0
211028,2005,England,13,AJ Strauss,b68d14a9,A Symonds,bd77eb62,PD Collingwood,a386e91b,0,0,0,0,,,,,,1,0,1,England_13,5,1,111,0,0
211028,2005,England,13,PD Collingwood,a386e91b,A Symonds,bd77eb62,AJ Strauss,b68d14a9,0,0,0,0,,,,,,0,0,0,England_13,6,1,111,0,0
211028,2005,England,14,AJ Strauss,b68d14a9,MJ Clarke,f842c2cf,PD Collingwood,a386e91b,0,0,0,0,,,,,,3,0,3,England_14,1,1,114,0,0
211028,2005,England,14,PD Collingwood,a386e91b,MJ Clarke,f842c2cf,AJ Strauss,b68d14a9,0,0,0,0,,,,,,2,0,2,England_14,2,1,116,0,0
211028,2005,England,14,PD Collingwood,a386e91b,MJ Clarke,f842c2cf,AJ Strauss,b68d14a9,0,0,0,0,,,,,,1,0,1,England_14,3,1,117,0,0
211028,2005,England,14,AJ Strauss,b68d14a9,MJ Clarke,f842c2cf,PD Collingwood,a386e91b,0,0,0,0,,,,,,0,0,0,England_14,4,1,117,0,0
211028,2005,England,14,AJ Strauss,b68d14a9,MJ Clarke,f842c2cf,PD Collingwood,a386e91b,0,0,0,0,,,,,,1,0,1,England_14,5,1,118,0,0
211028,2005,England,14,PD Collingwood,a386e91b,MJ Clarke,f842c2cf,AJ Strauss,b68d14a9,0,0,0,0,,,,,,6,0,6,England_14,6,1,124,0,0
211028,2005,England,15,AJ Strauss,b68d14a9,A Symonds,bd77eb62,PD Collingwood,a386e91b,0,0,0,0,,,,,,1,0,1,England_15,1,1,125,0,0
211028,2005,England,15,PD Collingwood,a386e91b,A Symonds,bd77eb62,AJ Strauss,b68d14a9,0,0,0,0,,,,,,1,0,1,England_15,2,1,126,0,0
211028,2005,England,15,AJ Strauss,b68d14a9,A Symonds,bd77eb62,PD Collingwood,a386e91b,0,0,0,0,,,,,,0,0,0,England_15,3,1,126,0,0
211028,2005,England,15,AJ Strauss,b68d14a9,A Symonds,bd77eb62,PD Collingwood,a386e91b,0,0,0,0,,,,,,1,0,1,England_15,4,1,127,0,0
211028,2005,England,15,PD Collingwood,a386e91b,A Symonds,bd77eb62,AJ Strauss,b68d14a9,0,0,0,0,,,,,,4,0,4,England_15,5,1,131,0,0
211028,2005,England,15,PD Collingwood,a386e91b,A Symonds,bd77eb62,AJ Strauss,b68d14a9,0,0,0,0,,,,,,1,0,1,England_15,6,1,132,0,0
211028,2005,England,16,PD Collingwood,a386e91b,JN Gillespie,74234d66,AJ Strauss,b68d14a9,0,0,0,0,,,,,,1,0,1,England_16,1,1,133,0,0
211028,2005,England,16,AJ Strauss,b68d14a9,JN Gillespie,74234d66,PD Collingwood,a386e91b,0,0,0,0,,,,,,0,0,0,England_16,2,1,133,0,0
211028,2005,England,16,AJ Strauss,b68d14a9,JN Gillespie,74234d66,PD Collingwood,a386e91b,0,0,0,0,,,,,,4,0,4,England_16,3,1,137,0,0
211028,2005,England,16,AJ Strauss,b68d14a9,JN Gillespie,74234d66,PD Collingwood,a386e91b,1,0,0,0,,,,,,0,1,1,England_16,4,1,138,0,0
211028,2005,England,16,AJ Strauss,b68d14a9,JN Gillespie,74234d66,PD Collingwood,a386e91b,0,0,0,0,,,,,,1,0,1,England_16,5,1,139,0,0
211028,2005,England,16,PD Collingwood,a386e91b,JN Gillespie,74234d66,AJ Strauss,b68d14a9,0,0,0,0,,,,,,4,0,4,England_16,6,1,143,0,0
211028,2005,England,16,PD Collingwood,a386e91b,JN Gillespie,74234d66,AJ Strauss,b68d14a9,0,0,0,0,,,,,,6,0,6,England_16,7,1,149,0,0
211028,2005,England,17,AJ Strauss,b68d14a9,GD McGrath,ee7d0c82,PD Collingwood,a386e91b,0,0,0,0,,,,,,2,0,2,England_17,1,1,151,0,0
211028,2005,England,17,AJ Strauss,b68d14a9,GD McGrath,ee7d0c82,PD Collingwood,a386e91b,0,0,0,0,,,,,,1,0,1,England_17,2,1,152,0,0
211028,2005,England,17,PD Collingwood,a386e91b,GD McGrath,ee7d0c82,AJ Strauss,b68d14a9,0,0,0,0,,,,,,1,0,1,England_17,3,1,153,0,0
211028,2005,England,17,AJ Strauss,b68d14a9,GD McGrath,ee7d0c82,PD Collingwood,a386e91b,0,0,0,0,,,,,,2,0,2,England_17,4,1,155,0,0
211028,2005,England,17,AJ Strauss,b68d14a9,GD McGrath,ee7d0c82,PD Collingwood,a386e91b,0,0,0,0,,,,,,1,0,1,England_17,5,1,156,0,0
211028,2005,England,17,PD Collingwood,a386e91b,GD McGrath,ee7d0c82,AJ Strauss,b68d14a9,0,0,0,0,,,,,,1,0,1,England_17,6,1,157,0,0
211028,2005,England,18,PD Collingwood,a386e91b,JN Gillespie,74234d66,AJ Strauss,b68d14a9,0,0,0,0,,,,,,1,0,1,England_18,1,1,158,0,0
211028,2005,England,18,AJ Strauss,b68d14a9,JN Gillespie,74234d66,PD Collingwood,a386e91b,0,0,0,0,AJ Strauss,b68d14a9,,,bowled,0,0,0,England_18,2,1,158,0,1
211028,2005,England,18,VS Solanki,7ee2ce62,JN Gillespie,74234d66,PD Collingwood,a386e91b,0,0,0,0,,,,,,1,0,1,England_18,3,1,159,0,0
