game_id,season,team,over,batter,batter_id,bowler,bowler_id,non_striker,non_striker_id,wides,noballs,legbyes,byes,player_out,player_out_id,fielders_name,fielders_id,wicket_type,runs_batter,runs_extras,runs_total,team_over,over_ball,inning,runs_cumulative,powerplay,wicket
211028,2005,England,18,PD Collingwood,a386e91b,JN Gillespie,74234d66,VS Solanki,7ee2ce62,0,0,0,0,,,,,,0,0,0,England_18,4,1,159,0,0
211028,2005,England,18,PD Collingwood,a386e91b,JN Gillespie,74234d66,VS Solanki,7ee2ce62,0,0,0,0,,,,,,4,0,4,England_18,5,1,163,0,0
211028,2005,England,18,PD Collingwood,a386e91b,JN Gillespie,74234d66,VS Solanki,7ee2ce62,0,0,0,0,,,,,,4,0,4,England_18,6,1,167,0,0
211028,2005,England,19,VS Solanki,7ee2ce62,GD McGrath,ee7d0c82,PD Collingwood,a386e91b,0,0,0,0,,,,,,2,0,2,England_19,1,1,169,0,0
211028,2005,England,19,VS Solanki,7ee2ce62,GD McGrath,ee7d0c82,PD Collingwood,a386e91b,0,0,0,0,,,,,,4,0,4,England_19,2,1,173,0,0
211028,2005,England,19,VS Solanki,7ee2ce62,GD McGrath,ee7d0c82,PD Collingwood,a386e91b,0,0,0,0,,,,,,2,0,2,England_19,3,1,175,0,0
211028,2005,England,19,VS Solanki,7ee2ce62,GD McGrath,ee7d0c82,PD Collingwood,a386e91b,0,0,0,0,VS Solanki,7ee2ce62,MEK Hussey,48fd7349,caught,0,0,0,England_19,4,1,175,0,1
211028,2005,England,19,PD Collingwood,a386e91b,GD McGrath,ee7d0c82,J Lewis,6c75310b,0,0,0,0,,,,,,4,0,4,England_19,5,1,179,0,0
211028,2005,England,19,PD Collingwood,a386e91b,GD McGrath,ee7d0c82,J Lewis,6c75310b,0,0,0,0,PD Collingwood,a386e91b,RT Ponting,7d415ea5,caught,0,0,0,England_19,6,1,179,0,1
211028,2005,Australia,0,AC Gilchrist,2b6e6dec,D Gough,fcbf5a30,ML Hayden,d8699ab7,0,0,0,0,,,,,,0,0,0,Australia_0,1,2,0,1,0
211028,2005,Australia,0,AC Gilchrist,2b6e6dec,D Gough,fcbf5a30,ML Hayden,d8699ab7,0,0,0,0,,,,,,4,0,4,Australia_0,2,2,4,1,0
211028,2005,Australia,0,AC Gilchrist,2b6e6dec,D Gough,fcbf5a30,ML Hayden,d8699ab7,0,0,0,0,,,,,,0,0,0,Australia_0,3,2,4,1,0
211028,2005,Australia,0,AC Gilchrist,2b6e6dec,D Gough,fcbf5a30,ML Hayden,d8699ab7,0,0,0,0,,,,,,0,0,0,Australia_0,4,2,4,1,0
211028,2005,Australia,0,AC Gilchrist,2b6e6dec,D Gough,fcbf5a30,ML Hayden,d8699ab7,0,0,0,0,,,,,,4,0,4,Australia_0,5,2,8,1,0
211028,2005,Australia,0,AC Gilchrist,2b6e6dec,D Gough,fcbf5a30,ML Hayden,d8699ab7,0,0,0,0,,,,,,0,0,0,Australia_0,6,2,8,1,0
211028,2005,Australia,1,ML Hayden,d8699ab7,J Lewis,6c75310b,AC Gilchrist,2b6e6dec,0,0,0,0,,,,,,4,0,4,Australia_1,1,2,12,1,0
211028,2005,Australia,1,ML Hayden,d8699ab7,J Lewis,6c75310b,AC Gilchrist,2b6e6dec,0,0,0,0,,,,,,1,0,1,Australia_1,2,2,13,1,0
211028,2005,Australia,1,AC Gilchrist,2b6e6dec,J Lewis,6c75310b,ML Hayden,d8699ab7,0,0,0,0,,,,,,0,0,0,Australia_1,3,2,13,1,0
211028,2005,Australia,1,AC Gilchrist,2b6e6dec,J Lewis,6c75310b,ML Hayden,d8699ab7,0,0,0,0,,,,,,0,0,0,Australia_1,4,2,13,1,0
211028,2005,Australia,1,AC Gilchrist,2b6e6dec,J Lewis,6c75310b,ML Hayden,d8699ab7,0,0,0,0,,,,,,4,0,4,Australia_1,5,2,17,1,0
211028,2005,Australia,1,AC Gilchrist,2b6e6dec,J Lewis,6c75310b,ML Hayden,d8699ab7,0,0,0,0,,,,,,1,0,1,Australia_1,6,2,18,1,0
211028,2005,Australia,2,AC Gilchrist,2b6e6dec,D Gough,fcbf5a30,ML Hayden,d8699ab7,0,0,1,0,,,,,,0,1,1,Australia_2,1,2,19,1,0
211028,2005,Australia,2,ML Hayden,d8699ab7,D Gough,fcbf5a30,AC Gilchrist,2b6e6dec,0,0,0,0,,,,,,1,0,1,Australia_2,2,2,20,1,0
211028,2005,Australia,2,AC Gilchrist,2b6e6dec,D Gough,fcbf5a30,ML Hayden,d8699ab7,0,1,0,0,,,,,,0,1,1,Australia_2,3,2,21,1,0
211028,2005,Australia,2,AC Gilchrist,2b6e6dec,D Gough,fcbf5a30,ML Hayden,d8699ab7,0,0,0,0,,,,,,2,0,2,Australia_2,4,2,23,1,0
211028,2005,Australia,2,AC Gilchrist,2b6e6dec,D Gough,fcbf5a30,ML Hayden,d8699ab7,0,0,0,0,AC Gilchrist,2b6e6dec,KP Pietersen,39f01cdb,caught,0,0,0,Australia_2,5,2,23,1,1
211028,2005,Australia,2,ML Hayden,d8699ab7,D Gough,fcbf5a30,A Symonds,bd77eb62,0,0,0,0,ML Hayden,d8699ab7,KP Pietersen,39f01cdb,caught,0,0,0,Australia_2,6,2,23,1,1
211028,2005,Australia,2,A Symonds,bd77eb62,D Gough,fcbf5a30,MJ Clarke,f842c2cf,0,0,0,0,,,,,,0,0,0,Australia_2,7,2,23,1,0
211028,2005,Australia,3,MJ Clarke,f842c2cf,J Lewis,6c75310b,A Symonds,bd77eb62,0,0,0,0,MJ Clarke,f842c2cf,GO Jones,2e929b99,caught,0,0,0,Australia_3,1,2,23,1,1
211028,2005,Australia,3,MEK Hussey,48fd7349,J Lewis,6c75310b,A Symonds,bd77eb62,0,0,0,0,,,,,,0,0,0,Australia_3,2,2,23,1,0
211028,2005,Australia,3,MEK Hussey,48fd7349,J Lewis,6c75310b,A Symonds,bd77eb62,0,0,0,0,,,,,,1,0,1,Australia_3,3,2,24,1,0
211028,2005,Australia,3,A Symonds,bd77eb62,J Lewis,6c75310b,MEK Hussey,48fd7349,0,0,0,0,A Symonds,bd77eb62,KP Pietersen,39f01cdb,caught,0,0,0,Australia_3,4,2,24,1,1
211028,2005,Australia,3,RT Ponting,7d415ea5,J Lewis,6c75310b,MEK Hussey,48fd7349,0,0,0,0,,,,,,0,0,0,Australia_3,5,2,24,1,0
211028,2005,Australia,3,RT Ponting,7d415ea5,J Lewis,6c75310b,MEK Hussey,48fd7349,0,0,0,0,,,,,,0,0,0,Australia_3,6,2,24,1,0
211028,2005,Australia,4,MEK Hussey,48fd7349,D Gough,fcbf5a30,RT Ponting,7d415ea5,0,0,0,0,,,,,,0,0,0,Australia_4,1,2,24,1,0
211028,2005,Australia,4,MEK Hussey,48fd7349,D Gough,fcbf5a30,RT Ponting,7d415ea5,0,0,0,0,,,,,,0,0,0,Australia_4,2,2,24,1,0
211028,2005,Australia,4,MEK Hussey,48fd7349,D Gough,fcbf5a30,RT Ponting,7d415ea5,0,0,0,0,,,,,,0,0,0,Australia_4,3,2,24,1,0
211028,2005,Australia,4,MEK Hussey,48fd7349,D Gough,fcbf5a30,RT Ponting,7d415ea5,0,0,0,0,MEK Hussey,48fd7349,A Flintoff,ddc0828d,caught,0,0,0,Australia_4,4,2,24,1,1
211028,2005,Australia,4,DR Martyn,69762509,D Gough,fcbf5a30,RT Ponting,7d415ea5,0,0,0,0,,,,,,0,0,0,Australia_4,5,2,24,1,0
211028,2005,Australia,4,DR Martyn,69762509,D Gough,fcbf5a30,RT Ponting,7d415ea5,0,0,0,0,,,,,,4,0,4,Australia_4,6,2,28,1,0
211028,2005,Australia,5,RT Ponting,7d415ea5,J Lewis,6c75310b,DR Martyn,69762509,0,0,0,0,RT Ponting,7d415ea5,VS Solanki,7ee2ce62,caught,0,0,0,Australia_5,1,2,28,1,1
211028,2005,Australia,5,B Lee,dd09ff8e,J Lewis,6c75310b,DR Martyn,69762509,0,0,0,0,,,,,,0,0,0,Australia_5,2,2,28,1,0
211028,2005,Australia,5,B Lee,dd09ff8e,J Lewis,6c75310b,DR Martyn,69762509,0,0,0,0,,,,,,3,0,3,Australia_5,3,2,31,1,0
211028,2005,Australia,5,DR Martyn,69762509,J Lewis,6c75310b,B Lee,dd09ff8e,0,0,0,0,,,,,,0,0,0,Australia_5,4,2,31,1,0
211028,2005,Australia,5,DR Martyn,69762509,J Lewis,6c75310b,B Lee,dd09ff8e,0,0,0,0,DR Martyn,69762509,ME Trescothick,ea42ddb9,caught,0,0,0,Australia_5,5,2,31,1,1
211028,2005,Australia,5,JN Gillespie,74234d66,J Lewis,6c75310b,B Lee,dd09ff8e,0,0,0,0,,,,,,0,0,0,Australia_5,6,2,31,1,0
211028,2005,Australia,6,B Lee,dd09ff8e,SJ Harmison,c16d2e28,JN Gillespie,74234d66,0,0,0,0,,,,,,0,0,0,Australia_6,1,2,31,0,0
211028,2005,Australia,6,B Lee,dd09ff8e,SJ Harmison,c16d2e28,JN Gillespie,74234d66,0,0,0,0,,,,,,1,0,1,Australia_6,2,2,32,0,0
211028,2005,Australia,6,JN Gillespie,74234d66,SJ Harmison,c16d2e28,B Lee,dd09ff8e,0,1,0,0,,,,,,0,1,1,Australia_6,3,2,33,0,0
211028,2005,Australia,6,JN Gillespie,74234d66,SJ Harmison,c16d2e28,B Lee,dd09ff8e,0,0,0,0,,,,,,1,0,1,Australia_6,4,2,34,0,0
211028,2005,Australia,6,B Lee,dd09ff8e,SJ Harmison,c16d2e28,JN Gillespie,74234d66,0,0,0,0,,,,,,4,0,4,Australia_6,5,2,38,0,0
211028,2005,Australia,6,B Lee,dd09ff8e,SJ Harmison,c16d2e28,JN Gillespie,74234d66,0,0,0,0,,,,,,1,0,1,Australia_6,6,2,39,0,0
211028,2005,Australia,6,JN Gillespie,74234d66,SJ Harmison,c16d2e28,B Lee,dd09ff8e,0,0,0,0,,,,,,0,0,0,Australia_6,7,2,39,0,0
211028,2005,Australia,7,B Lee,dd09ff8e,J Lewis,6c75310b,JN Gillespie,74234d66,0,0,0,0,,,,,,2,0,2,Australia_7,1,2,41,0,0
211028,2005,Australia,7,B Lee,dd09ff8e,J Lewis,6c75310b,JN Gillespie,74234d66,0,0,0,0,,,,,,1,0,1,Australia_7,2,2,42,0,0
211028,2005,Australia,7,JN Gillespie,74234d66,J Lewis,6c75310b,B Lee,dd09ff8e,0,0,0,0,,,,,,0,0,0,Australia_7,3,2,42,0,0
211028,2005,Australia,7,JN Gillespie,74234d66,J Lewis,6c75310b,B Lee,dd09ff8e,0,0,0,0,,,,,,4,0,4,Australia_7,4,2,46,0,0
211028,2005,Australia,7,JN Gillespie,74234d66,J Lewis,6c75310b,B Lee,dd09ff8e,0,0,0,0,,,,,,0,0,0,Australia_7,5,2,46,0,0
211028,2005,Australia,7,JN Gillespie,74234d66,J Lewis,6c75310b,B Lee,dd09ff8e,0,0,0,0,,,,,,3,0,3,Australia_7,6,2,49,0,0
211028,2005,Australia,8,JN Gillespie,74234d66,SJ Harmison,c16d2e28,B Lee,dd09ff8e,0,0,0,0,,,,,,4,0,4,Australia_8,1,2,53,0,0
211028,2005,Australia,8,JN Gillespie,74234d66,SJ Harmison,c16d2e28,B Lee,dd09ff8e,0,0,0,0,,,,,,0,0,0,Australia_8,2,2,53,0,0
211028,2005,Australia,8,JN Gillespie,74234d66,SJ Harmison,c16d2e28,B Lee,dd09ff8e,0,0,0,0,,,,,,0,0,0,Australia_8,3,2,53,0,0
211028,2005,Australia,8,JN Gillespie,74234d66,SJ Harmison,c16d2e28,B Lee,dd09ff8e,0,0,0,0,,,,,,1,0,1,Australia_8,4,2,54,0,0
211028,2005,Australia,8,B Lee,dd09ff8e,SJ Harmison,c16d2e28,JN Gillespie,74234d66,0,0,0,0,,,,,,0,0,0,Australia_8,5,2,54,0,0
211028,2005,Australia,8,B Lee,dd09ff8e,SJ Harmison,c16d2e28,JN Gillespie,74234d66,0,0,0,0,,,,,,0,0,0,Australia_8,6,2,54,0,0
211028,2005,Australia,9,JN Gillespie,74234d66,A Flintoff,ddc0828d,B Lee,dd09ff8e,0,0,0,0,,,,,,4,0,4,Australia_9,1,2,58,0,0
211028,2005,Australia,9,JN Gillespie,74234d66,A Flintoff,ddc0828d,B Lee,dd09ff8e,0,0,0,0,,,,,,4,0,4,Australia_9,2,2,62,0,0
211028,2005,Australia,9,JN Gillespie,74234d66,A Flintoff,ddc0828d,B Lee,dd09ff8e,0,0,0,0,,,,,,1,0,1,Australia_9,3,2,63,0,0
211028,2005,Australia,9,B Lee,dd09ff8e,A Flintoff,ddc0828d,JN Gillespie,74234d66,0,0,0,0,,,,,,1,0,1,Australia_9,4,2,64,0,0
211028,2005,Australia,9,JN Gillespie,74234d66,A Flintoff,ddc0828d,B Lee,dd09ff8e,0,0,0,0,,,,,,1,0,1,Australia_9,5,2,65,0,0
211028,2005,Australia,9,B Lee,dd09ff8e,A Flintoff,ddc0828d,JN Gillespie,74234d66,0,0,0,0,,,,,,0,0,0,Australia_9,6,2,65,0,0
211028,2005,Australia,10,JN Gillespie,74234d66,PD Collingwood,a386e91b,B Lee,dd09ff8e,0,0,0,0,,,,,,1,0,1,Australia_10,1,2,66,0,0
211028,2005,Australia,10,B Lee,dd09ff8e,PD Collingwood,a386e91b,JN Gillespie,74234d66,0,0,0,1,,,,,,0,1,1,Australia_10,2,2,67,0,0
211028,2005,Australia,10,JN Gillespie,74234d66,PD Collingwood,a386e91b,B Lee,dd09ff8e,0,0,0,0,JN Gillespie,74234d66,ME Trescothick,ea42ddb9,caught,0,0,0,Australia_10,3,2,67,0,1
211028,2005,Australia,10,B Lee,dd09ff8e,PD Collingwood,a386e91b,MS Kasprowicz,8d0ea930,0,0,0,0,,,,,,1,0,1,Australia_10,4,2,68,0,0
211028,2005,Australia,10,MS Kasprowicz,8d0ea930,PD Collingwood,a386e91b,B Lee,dd09ff8e,0,0,0,0,,,,,,0,0,0,Australia_10,5,2,68,0,0
211028,2005,Australia,10,MS Kasprowicz,8d0ea930,PD Collingwood,a386e91b,B Lee,dd09ff8e,0,0,0,0,,,,,,0,0,0,Australia_10,6,2,68,0,0
211028,2005,Australia,11,B Lee,dd09ff8e,A Flintoff,ddc0828d,MS Kasprowicz,8d0ea930,0,0,0,0,,,,,,0,0,0,Australia_11,1,2,68,0,0
211028,2005,Australia,11,B Lee,dd09ff8e,A Flintoff,ddc0828d,MS Kasprowicz,8d0ea930,0,0,0,0,,,,,,0,0,0,Australia_11,2,2,68,0,0
211028,2005,Australia,11,B Lee,dd09ff8e,A Flintoff,ddc0828d,MS Kasprowicz,8d0ea930,0,0,0,0,,,,,,0,0,0,Australia_11,3,2,68,0,0
211028,2005,Australia,11,B Lee,dd09ff8e,A Flintoff,ddc0828d,MS Kasprowicz,8d0ea930,0,0,1,0,,,,,,0,1,1,Australia_11,4,2,69,0,0
211028,2005,Australia,11,MS Kasprowicz,8d0ea930,A Flintoff,ddc0828d,B Lee,dd09ff8e,1,0,0,0,,,,,,0,1,1,Australia_11,5,2,70,0,0
211028,2005,Australia,11,MS Kasprowicz,8d0ea930,A Flintoff,ddc0828d,B Lee,dd09ff8e,0,0,0,0,,,,,,1,0,1,Australia_11,6,2,71,0,0
211028,2005,Australia,11,B Lee,dd09ff8e,A Flintoff,ddc0828d,MS Kasprowicz,8d0ea930,0,0,0,0,,,,,,1,0,1,Australia_11,7,2,72,0,0
211028,2005,Australia,12,B Lee,dd09ff8e,PD Collingwood,a386e91b,MS Kasprowicz,8d0ea930,0,0,0,0,B Lee,dd09ff8e,SJ Harmison,c16d2e28,caught,0,0,0,Australia_12,1,2,72,0,1
211028,2005,Australia,12,MS Kasprowicz,8d0ea930,PD Collingwood,a386e91b,GD McGrath,ee7d0c82,0,0,0,0,,,,,,1,0,1,Australia_12,2,2,73,0,0
211028,2005,Australia,12,GD McGrath,ee7d0c82,PD Collingwood,a386e91b,MS Kasprowicz,8d0ea930,0,0,0,0,,,,,,0,0,0,Australia_12,3,2,73,0,0
211028,2005,Australia,12,GD McGrath,ee7d0c82,PD Collingwood,a386e91b,MS Kasprowicz,8d0ea930,0,0,0,0,,,,,,3,0,3,Australia_12,4,2,76,0,0
211028,2005,Australia,12,MS Kasprowicz,8d0ea930,PD Collingwood,a386e91b,GD McGrath,ee7d0c82,0,0,0,0,,,,,,1,0,1,Australia_12,5,2,77,0,0
211028,2005,Australia,12,GD McGrath,ee7d0c82,PD Collingwood,a386e91b,MS Kasprowicz,8d0ea930,0,0,0,0,,,,,,1,0,1,Australia_12,6,2,78,0,0
211028,2005,Australia,13,GD McGrath,ee7d0c82,A Flintoff,ddc0828d,MS Kasprowicz,8d0ea930,0,0,0,0,,,,,,0,0,0,Australia_13,1,2,78,0,0
211028,2005,Australia,13,GD McGrath,ee7d0c82,A Flintoff,ddc0828d,MS Kasprowicz,8d0ea930,0,0,0,0,,,,,,0,0,0,Australia_13,2,2,78,0,0
211028,2005,Australia,13,GD McGrath,ee7d0c82,A Flintoff,ddc0828d,MS Kasprowicz,8d0ea930,0,0,0,0,,,,,,0,0,0,Australia_13,3,2,78,0,0
211028,2005,Australia,13,GD McGrath,ee7d0c82,A Flintoff,ddc0828d,MS Kasprowicz,8d0ea930,0,0,0,0,,,,,,0,0,0,Australia_13,4,2,78,0,0
211028,2005,Australia,13,GD McGrath,ee7d0c82,A Flintoff,ddc0828d,MS Kasprowicz,8d0ea930,0,0,0,0,,,,,,0,0,0,Australia_13,5,2,78,0,0
211028,2005,Australia,13,GD McGrath,ee7d0c82,A Flintoff,ddc0828d,MS Kasprowicz,8d0ea930,0,0,0,0,,,,,,1,0,1,Australia_13,6,2,79,0,0
211028,2005,Australia,14,GD McGrath,ee7d0c82,SJ Harmison,c16d2e28,MS Kasprowicz,8d0ea930,0,0,0,0,,,,,,0,0,0,Australia_14,1,2,79,0,0
211028,2005,Australia,14,GD McGrath,ee7d0c82,SJ Harmison,c16d2e28,MS Kasprowicz,8d0ea930,0,0,0,0,,,,,,0,0,0,Australia_14,2,2,79,0,0
211028,2005,Australia,14,GD McGrath,ee7d0c82,SJ Harmison,c16d2e28,MS Kasprowicz,8d0ea930,0,0,0,0,GD McGrath,ee7d0c82,,,bowled,0,0,0,Australia_14,3,2,79,0,1
222678,2005/06,South Africa,0,GC Smith,72861603,SE Bond,4f629497,JH Kallis,86dc8f2e,0,0,0,0,,,,,,0,0,0,South Africa_0,1,1,0,1,0
222678,2005/06,South Africa,0,GC Smith,72861603,SE Bond,4f629497,JH Kallis,86dc8f2e,0,0,0,0,,,,,,0,0,0,South Africa_0,2,1,0,1,0
222678,2005/06,South Africa,0,GC Smith,72861603,SE Bond,4f629497,JH Kallis,86dc8f2e,0,0,0,0,,,,,,4,0,4,South Africa_0,3,1,4,1,0
222678,2005/06,South Africa,0,GC Smith,72861603,SE Bond,4f629497,JH Kallis,86dc8f2e,0,0,0,0,,,,,,4,0,4,South Africa_0,4,1,8,1,0
222678,2005/06,South Africa,0,GC Smith,72861603,SE Bond,4f629497,JH Kallis,86dc8f2e,0,0,0,0,,,,,,0,0,0,South Africa_0,5,1,8,1,0
222678,2005/06,South Africa,0,GC Smith,72861603,SE Bond,4f629497,JH Kallis,86dc8f2e,0,0,0,0,,,,,,4,0,4,South Africa_0,6,1,12,1,0
222678,2005/06,South Africa,1,JH Kallis,86dc8f2e,KD Mills,7fb32e5b,GC Smith,72861603,0,0,0,0,,,,,,0,0,0,South Africa_1,1,1,12,1,0
222678,2005/06,South Africa,1,JH Kallis,86dc8f2e,KD Mills,7fb32e5b,GC Smith,72861603,0,0,0,0,,,,,,1,0,1,South Africa_1,2,1,13,1,0
222678,2005/06,South Africa,1,GC Smith,72861603,KD Mills,7fb32e5b,JH Kallis,86dc8f2e,0,0,0,0,,,,,,0,0,0,South Africa_1,3,1,13,1,0
222678,2005/06,South Africa,1,GC Smith,72861603,KD Mills,7fb32e5b,JH Kallis,86dc8f2e,0,0,0,0,,,,,,2,0,2,South Africa_1,4,1,15,1,0
222678,2005/06,South Africa,1,GC Smith,72861603,KD Mills,7fb32e5b,JH Kallis,86dc8f2e,0,2,0,0,,,,,,0,2,2,South Africa_1,5,1,17,1,0
222678,2005/06,South Africa,1,GC Smith,72861603,KD Mills,7fb32e5b,JH Kallis,86dc8f2e,0,0,0,0,,,,,,4,0,4,South Africa_1,6,1,21,1,0
222678,2005/06,South Africa,1,GC Smith,72861603,KD Mills,7fb32e5b,JH Kallis,86dc8f2e,0,0,0,0,,,,,,3,0,3,South Africa_1,7,1,24,1,0
222678,2005/06,South Africa,2,GC Smith,72861603,SE Bond,4f629497,JH Kallis,86dc8f2e,0,0,0,0,,,,,,2,0,2,South Africa_2,1,1,26,1,0
222678,2005/06,South Africa,2,GC Smith,72861603,SE Bond,4f629497,JH Kallis,86dc8f2e,0,0,0,0,,,,,,0,0,0,South Africa_2,2,1,26,1,0
222678,2005/06,South Africa,2,GC Smith,72861603,SE Bond,4f629497,JH Kallis,86dc8f2e,0,0,0,0,,,,,,0,0,0,South Africa_2,3,1,26,1,0
222678,2005/06,South Africa,2,GC Smith,72861603,SE Bond,4f629497,JH Kallis,86dc8f2e,0,0,0,0,,,,,,0,0,0,South Africa_2,4,1,26,1,0
222678,2005/06,South Africa,2,GC Smith,72861603,SE Bond,4f629497,JH Kallis,86dc8f2e,0,0,0,0,,,,,,1,0,1,South Africa_2,5,1,27,1,0
222678,2005/06,South Africa,2,JH Kallis,86dc8f2e,SE Bond,4f629497,GC Smith,72861603,0,0,0,0,,,,,,4,0,4,South Africa_2,6,1,31,1,0
222678,2005/06,South Africa,3,GC Smith,72861603,KD Mills,7fb32e5b,JH Kallis,86dc8f2e,0,0,0,0,,,,,,1,0,1,South Africa_3,1,1,32,1,0
222678,2005/06,South Africa,3,JH Kallis,86dc8f2e,KD Mills,7fb32e5b,GC Smith,72861603,0,0,0,0,,,,,,0,0,0,South Africa_3,2,1,32,1,0
222678,2005/06,South Africa,3,JH Kallis,86dc8f2e,KD Mills,7fb32e5b,GC Smith,72861603,0,0,0,0,,,,,,0,0,0,South Africa_3,3,1,32,1,0
222678,2005/06,South Africa,3,JH Kallis,86dc8f2e,KD Mills,7fb32e5b,GC Smith,72861603,0,0,0,0,,,,,,1,0,1,South Africa_3,4,1,33,1,0
222678,2005/06,South Africa,3,GC Smith,72861603,KD Mills,7fb32e5b,JH Kallis,86dc8f2e,0,0,0,0,,,,,,0,0,0,South Africa_3,5,1,33,1,0
222678,2005/06,South Africa,3,GC Smith,72861603,KD Mills,7fb32e5b,JH Kallis,86dc8f2e,1,0,0,0,,,,,,0,1,1,South Africa_3,6,1,34,1,0
